,Call Number,Digital Image,Link to Fedora,Title,Publisher / Printer,Year(s),Notes,Number of Sheets,Type of Map,Location,lat.top,lat.bot,long.left,long.right,type_filter,date_filter
114,BC 116,bc116-oversize.jpg,,"Rippey's Index Map, Baltimore, Maryland",,1886,Originally bound with: Maryland F189.B1R65 1888.,1,historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1886
115,MD 015,md015d.jpg,,Routes Traveled by George Washington in Maryland,"A. Hoen Co., Inc.",1932,2 copies,1,thematic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1932
116,MD 041,md041.jpg,,Salt Water Sport Fishing and Boating in Maryland,Alexandria Drafting Company,1977 - 1981,Two atlas editions: 1977 and 1981,88,thematic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1977
117,MD 126,md1261.jpg,,Sample Localities,"Maryland. Dept. of Geology, Mines and Water Resources.",1948,Originally bound with: Maryland QE121.A25 no.3.,1,geological maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1948
118,MD/VA 030,mdva30d-1.jpg,,Seat of War in Virginia and Maryland,Weekly Dispatch,1863,,2,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1863
119,MD 076,md076tr.jpg,,Status of Aerial Photography Coverage,U.S. Soil Conservation Service,1968,,1,regional map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Regional,1968
120,MD 074,md074tr.jpg,,"Status of Aerial Photography Coverage, 1969",U.S. Dept. of Agriculture,1969,,1,regional map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Regional,1969
121,MD 004,md004d.jpg,,Stream and Lake Map of Maryland,Maryland Game and Inland Fish Commission,1955,,1,regional map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Regional,1955
122,MD 012,md012d.jpg,,The Indian Tribes of the State of Maryland,,1935,,1,thematic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1935
123,MD 098,md098d.jpg,,"The Maryland Horse, a Horseman's Map of Maryland Showing the Distribution of Farms in the State and the Locations of Principle Race Tracks . . .","Eldredge, Robert",1965,,1,thematic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1965
124,MD/DE 031,mdde031tr.jpg,,The Middle States: Maryland and Delaware also includes New Jersey and most of New York State,"Huntington, H. F. J.",1830,,1,historical maps,Maryland and Delaware,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W ,Historic,1830
125,BC 101,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12550%20,http://hdl.handle.net/1903.1/12550%20,The Plan for Improvement of the Channel of Jones Falls,"Tyson, Henry",1870,Originally bound with: Maryland F189.B1T9.,2,historical maps,Maryland - Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1870
126,MD 123,md123.jpg,,The State of Maryland From the Best Authorities.,"Lewis, Samuel.",1794,,1,historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1794
127,MD 131,md131d-3.jpg,,"The State of Maryland, Complainant vs. the State of West Virginia",,1908,Originally bound with: Maryland F187.B7M29.,8,historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1908
128,MD/DE 020,mdde020d.jpg,,The States of Maryland and Delaware From the Latest Surveys,"Martin, D.",1795,Two copies: original and reproduction.,1,historical maps,Maryland and Delaware,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W ,Historic,1795
129,BC 221,poppleton.jpg,,The plan of the city of Baltimore as enlarged and laid out under the direction of the commissioners appointed by the general assembly of Maryland citizens,L.H. Poppleton,1818,Oversize map.,1,historical maps,Baltimore County - Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1818
130,MD 164,md164.jpg,,"Topographical Atlas of Maryland, Counties of Baltimore and Harford",Walling and Grey.,1873,From atlas.,1,historical maps,Baltimore County,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1873
131,MD 125,md125d.jpg,,Traffic Division Photo-electric Counter Stations and Toll Facilities,Maryland. State Roads Commission.,1958,,1,transportation maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1958
132,MD 107,md107.jpg,,Transportation Network in Maryland,A. Hoen & Co.,1966,Originally bound with: MD HC107.B2A1.,1,transportation maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1966
133,MD 114,md114.jpg,,Unknown title,[Maryland Geologist] Maryland Geological Survey,1834,Originally bound with: Maryland QE121.A11.,1,historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1834
134,MD/VA 040,mdva40.jpg,,Virginia,"Bry, Theodor de",1628,,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1628
135,MD/VA 001,mdva001.jpg,,Virginia and Maryland,Homann,1759,See also MD/VA 16 and Homann's Atlas (Rare Books G1015.H65 1751 OVERSIZE).,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1759
136,MD/VA 007,mdva007.jpg,,"Virginia and Maryland, 1732 (circa)","Moll, H",1732 (circa),,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1732
137,MD/VA 033,mdva133d-1.jpg,,"Virginia and Maryland, as it is Planted and Inhabited this Present Year 1670","Bohemiensis, Augustin Herman",1673,"Facsimile published by the John Carter Brown Library in 1967. For another facsimile of this map, see MD/VA 4.",1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1673
138,G3790 1730.H65 MAP 0362,g3790_1730.h651.jpg,,"Virginia, Maryland et. Carolina.","Hermann, Johann Baptist.",,,1,nan,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1700
139,MD/VA 043,mdva-043.jpg,http://hdl.handle.net/1903.1/12527,"Virginie, Grande Region de l'Amerique Septentrionale","Aa, Pierre van der",1729,,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1729
140,MD 086,md086tr.jpg,,Water Resources Investigations in Maryland,Geological Survey (U.S.),1962,,1,hydrologic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1962
141,MD 140,md140d1.jpg,,Water Use in Maryland,"Wheeler, Judith C.",1983,,1,thematic maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1983
142,MD 155,md155d.jpg,,We the People of Maryland: a Cultural Heritage Map,Maryland Ethnic Heritage Commission,1990,,1,thematic maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1990
143,BC 021,bc021-1-oversize.jpg,,Zoning District Plan for the Re-zoning of Baltimore City,Baltimore Zoning Commission,1962,,2,zoning maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Other,1962
